slot,time,active_pms,total_containers,containers_finished,violations,avg_cpu_util,energy_kwh,power_watts,rl_reward,rl_epsilon,slot_violations,migrations
159,4770,1,12,616,0,0.16501729274168273,0.9064929021830904,108.77914826197085,-1.0877914826197084,0.18024932417174042,0,0
160,4800,1,11,623,0,0.3791484631337085,1.055551859109005,126.66622309308059,-1.266662230930806,0.178446830930023,0,0
161,4830,1,2,632,0,0.11288209761205302,0.8794556111782157,105.53467334138588,-1.0553467334138589,0.17666236262072277,0,0
162,4860,1,6,635,0,0.261392241972453,0.9660146834330746,115.92176201196895,-1.1592176201196895,0.17489573899451555,0,0
163,4890,1,4,641,0,0.2275682000615502,0.9437142571400192,113.2457108568023,-1.132457108568023,0.1731467816045704,0,0
164,4920,1,1,646,0,0.06191833626938061,0.8565286990007056,102.78344388008468,-1.0278344388008467,0.17141531378852468,0,0
165,4950,1,0,650,0,0.0,0.8333333333333334,100.0,-1.0,0.16970116065063942,0,0
166,4980,1,1,654,0,0.09264705882352942,0.8699380046136101,104.39256055363322,-1.0439256055363322,0.16800414904413302,0,0
167,5010,1,0,660,0,0.0,0.8333333333333334,100.0,-1.0,0.1663241075536917,0,0
168,5040,1,0,666,0,0.0,0.8333333333333334,100.0,-1.0,0.16466086647815478,0,0
169,5070,1,0,671,0,0.0,0.8333333333333334,100.0,-1.0,0.16301425781337323,0,0
170,5100,1,0,678,0,0.0,0.8333333333333334,100.0,-1.0,0.1613841152352395,0,0
171,5130,1,0,682,0,0.0,0.8333333333333334,100.0,-1.0,0.1597702740828871,0,0
172,5160,1,2,687,0,0.1498000300193064,0.8982267093356255,107.78720512027506,-1.0778720512027506,0.15817257134205823,0,0
173,5190,1,6,691,0,0.24168404664634865,0.9528354678176858,114.3402561381223,-1.1434025613812229,0.15659084562863765,0,0
174,5220,1,4,699,0,0.14208815820772486,0.8941554158711505,107.29864990453807,-1.0729864990453806,0.15502493717235127,0,0
175,5250,1,3,707,0,0.20162380518797857,0.9276427076083128,111.31712491299754,-1.1131712491299752,0.15347468780062776,0,0
176,5280,1,6,710,0,0.19295441900714205,0.9224724115453032,110.69668938543639,-1.1069668938543638,0.15193994092262147,0,0
177,5310,1,10,712,0,0.19353269402678727,0.9228141671137731,110.73770005365277,-1.1073770005365275,0.15042054151339526,0,0
178,5340,1,6,717,0,0.43186986742923894,1.1016310107386453,132.19572128863743,-1.3219572128863744,0.1489163360982613,0,0
179,5370,1,6,721,0,0.09699981590299613,0.8719392481578088,104.63270977893706,-1.0463270977893704,0.14742717273727868,0,0
180,5400,1,10,724,0,0.3077150029332368,0.9990306829978801,119.88368195974562,-1.1988368195974561,0.14595290100990588,0,0
181,5430,1,5,729,0,0.12736231640654508,0.8866015452291424,106.39218542749708,-1.0639218542749709,0.14449337199980683,0,0
182,5460,1,1,735,0,0.06348052308369267,0.8571800255685503,102.86160306822605,-1.0286160306822603,0.14304843827980876,0,0
183,5490,1,0,738,0,0.0,0.8333333333333334,100.0,-1.0,0.14161795389701068,0,0
184,5520,1,0,738,0,0.0,0.8333333333333334,100.0,0.0,0.14020177435804057,0,0
185,5550,1,0,741,0,0.0,0.8333333333333334,100.0,-1.0,0.13879975661446017,0,0
186,5580,1,0,746,0,0.0,0.8333333333333334,100.0,-1.0,0.13741175904831557,0,0
187,5610,1,0,747,0,0.0,0.8333333333333334,100.0,-1.0,0.1360376414578324,0,0
188,5640,1,0,747,0,0.0,0.8333333333333334,100.0,0.0,0.13467726504325409,0,0
189,5670,1,0,751,0,0.0,0.8333333333333334,100.0,-1.0,0.13333049239282155,0,0
190,5700,1,0,753,0,0.0,0.8333333333333334,100.0,-1.0,0.13199718746889333,0,0
191,5730,1,0,757,0,0.0,0.8333333333333334,100.0,-1.0,0.1306772155942044,0,0
192,5760,1,0,762,0,0.0,0.8333333333333334,100.0,-1.0,0.12937044343826234,0,0
193,5790,1,4,765,0,0.25630252100840334,0.9625614951863097,115.50737942235718,-1.1550737942235716,0.12807673900387972,0,0
194,5820,1,1,769,0,0.07289915966386555,0.8611759115410871,103.34110938493045,-1.0334110938493044,0.12679597161384093,0,0
195,5850,1,0,771,0,0.0,0.8333333333333334,100.0,-1.0,0.12552801189770252,0,0
196,5880,1,0,772,0,0.0,0.8333333333333334,100.0,-1.0,0.1242727317787255,0,0
197,5910,1,0,776,0,0.0,0.8333333333333334,100.0,-1.0,0.12303000446093824,0,0
198,5940,1,0,780,0,0.0,0.8333333333333334,100.0,-1.0,0.12179970441632886,0,0
199,5970,1,0,781,0,0.0,0.8333333333333334,100.0,-1.0,0.12058170737216556,0,0
200,6000,1,0,783,0,0.0,0.8333333333333334,100.0,-1.0,0.1193758902984439,0,0
201,6030,1,8,783,0,0.4411764705882353,1.110149942329873,133.21799307958477,-1.3321799307958477,0.11818213139545947,0,0
202,6060,1,12,787,0,0.33588409401304653,1.0205067810783255,122.46081372939906,-1.2246081372939905,0.11700031008150487,0,0
203,6090,1,15,792,0,0.38523776761459005,1.0606846809359787,127.28216171231743,-1.2728216171231743,0.11583030698068982,0,0
204,6120,1,11,798,0,0.38287245063123015,1.058685025845319,127.0422031014383,-1.2704220310143828,0.11467200391088292,0,0
205,6150,1,8,803,0,0.1751525600073047,0.9121697995205098,109.46037594246118,-1.0946037594246116,0.11352528387177409,0,0
206,6180,1,11,808,0,0.1433501974809746,0.8948162519055478,107.37795022866574,-1.0737795022866574,0.11239003103305635,0,0
207,6210,1,10,814,0,0.31302796582358505,1.003000326866296,120.36003922395552,-1.203600392239555,0.11126613072272579,0,0
208,6240,1,7,818,0,0.2659651824031639,0.9691467129682202,116.29760555618643,-1.1629760555618642,0.11015346941549853,0,0
209,6270,1,7,823,0,0.14389284106418967,0.8951010468277459,107.41212561932952,-1.0741212561932951,0.10905193472134354,0,0
210,6300,1,3,828,0,0.15776273935928797,0.902513634406527,108.30163612878324,-1.0830163612878323,0.1079614153741301,0,0
211,6330,1,0,831,0,0.0,0.8333333333333334,100.0,-1.0,0.1068818012203888,0,0
212,6360,1,0,831,0,0.0,0.8333333333333334,100.0,0.0,0.10581298320818491,0,0
213,6390,1,2,837,0,0.16968891955437967,0.9090925261311484,109.09110313573781,-1.090911031357378,0.10475485337610306,0,0
214,6420,1,6,840,0,0.24245663465834402,0.9533423580126811,114.40108296152174,-1.1440108296152172,0.10370730484234203,0,0
215,6450,1,3,845,0,0.1926988181569041,0.9223214957316798,110.67857948780157,-1.1067857948780158,0.10267023179391861,0,0
216,6480,1,3,850,0,0.22491812982523274,0.942031486691131,113.04377840293573,-1.1304377840293571,0.10164352947597942,0,0
217,6510,1,0,856,0,0.0,0.8333333333333334,100.0,-1.0,0.10062709418121962,0,0
218,6540,1,4,857,0,0.37058823529411766,1.0484198385236447,125.81038062283737,-1.2581038062283736,0.09962082323940742,0,0
219,6570,1,2,862,0,0.10871327871671109,0.8774501442184618,105.29401730621542,-1.0529401730621541,0.09862461500701335,0,0
220,6600,1,2,868,0,0.1683903236545642,0.9083669752851806,109.00403703422168,-1.0900403703422168,0.09763836885694321,0,0
221,6630,1,0,872,0,0.0,0.8333333333333334,100.0,-1.0,0.09666198516837378,0,0
222,6660,1,0,875,0,0.0,0.8333333333333334,100.0,-1.0,0.09569536531669004,0,0
223,6690,1,0,879,0,0.0,0.8333333333333334,100.0,-1.0,0.09473841166352313,0,0
224,6720,1,0,880,0,0.0,0.8333333333333334,100.0,-1.0,0.0937910275468879,0,0
225,6750,1,0,880,0,0.0,0.8333333333333334,100.0,0.0,0.09285311727141901,0,0
226,6780,1,6,882,0,0.33088235294117646,1.0166162053056518,121.99394463667821,-1.219939446366782,0.09192458609870482,0,0
227,6810,1,3,887,0,0.1761396245027066,0.9127299863808718,109.52759836570462,-1.095275983657046,0.09100534023771778,0,0
228,6840,1,4,891,0,0.1875827409331469,0.9193191034417103,110.31829241300524,-1.1031829241300524,0.0900952868353406,0,0
229,6870,1,7,896,0,0.35456431532451166,1.0353320075758636,124.23984090910365,-1.2423984090910363,0.08919433396698719,0,0
230,6900,1,8,901,0,0.1384967689730328,0.8922864930016574,107.07437916019889,-1.0707437916019888,0.08830239062731732,0,0
231,6930,1,5,908,0,0.2518836638846825,0.9595914747162086,115.15097696594503,-1.1515097696594503,0.08741936672104414,0,0
232,6960,1,2,914,0,0.1759996722641235,0.9126504805127603,109.51805766153124,-1.0951805766153124,0.08654517305383369,0,0
233,6990,1,0,918,0,0.0,0.8333333333333334,100.0,-1.0,0.08567972132329535,0,0
234,7020,1,0,925,0,0.0,0.8333333333333334,100.0,-1.0,0.0848229241100624,0,0
235,7050,1,0,930,0,0.0,0.8333333333333334,100.0,-1.0,0.08397469486896177,0,0
236,7080,1,0,935,0,0.0,0.8333333333333334,100.0,-1.0,0.08313494792027215,0,0
237,7110,1,0,938,0,0.0,0.8333333333333334,100.0,-1.0,0.08230359844106942,0,0
238,7140,1,0,938,0,0.0,0.8333333333333334,100.0,0.0,0.08148056245665873,0,0
239,7170,1,0,941,0,0.0,0.8333333333333334,100.0,-1.0,0.08066575683209214,0,0
240,7200,1,0,946,0,0.0,0.8333333333333334,100.0,-1.0,0.07985909926377122,0,0
241,7230,1,2,951,0,0.1835042505478525,0.91695062349537,110.03407481944441,-1.100340748194444,0.0790605082711335,0,0
242,7260,1,1,956,0,0.0607491696834182,0.8560433643059558,102.7252037167147,-1.027252037167147,0.07826990318842217,0,0
243,7290,1,1,960,0,0.0880427300904817,0.8678485915780175,104.1418309893621,-1.041418309893621,0.07748720415653794,0,0
244,7320,1,1,965,0,0.09021457467604332,0.8688306378813341,104.25967654576009,-1.042596765457601,0.07671233211497255,0,0
245,7350,1,0,972,0,0.0,0.8333333333333334,100.0,-1.0,0.07594520879382283,0,0
246,7380,1,7,973,0,0.3860294117647059,1.0613556084198386,127.36267301038063,-1.2736267301038062,0.0751857567058846,0,0
247,7410,1,3,979,0,0.1948529411764706,0.9235960928489042,110.83153114186851,-1.108315311418685,0.07443389913882574,0,0
248,7440,1,3,982,0,0.19025735294117646,0.9208843578791811,110.50612294550173,-1.1050612294550173,0.07368956014743748,0,0
249,7470,1,4,985,0,0.21454831932773108,0.9355367606601463,112.26441127921757,-1.1226441127921756,0.07295266454596311,0,0
250,7500,1,0,989,0,0.0,0.8333333333333334,100.0,-1.0,0.07222313790050347,0,0
251,7530,1,0,995,0,0.0,0.8333333333333334,100.0,-1.0,0.07150090652149843,0,0
252,7560,1,0,1001,0,0.0,0.8333333333333334,100.0,-1.0,0.07078589745628344,0,0
253,7590,1,0,1001,0,0.0,0.8333333333333334,100.0,0.0,0.0700780384817206,0,0
254,7620,1,0,1004,0,0.0,0.8333333333333334,100.0,-1.0,0.0693772580969034,0,0
255,7650,1,1,1008,0,0.09264705882352942,0.8699380046136101,104.39256055363322,-1.0439256055363322,0.06868348551593437,0,0
256,7680,1,4,1012,0,0.26889105046195416,0.9711652814996734,116.53983377996082,-1.165398337799608,0.06799665066077502,0,0
257,7710,1,1,1016,0,0.07164030671851046,0.8606349912706516,103.2761989524782,-1.032761989524782,0.06731668415416728,0,0
258,7740,1,2,1020,0,0.18148076130309232,0.9157837649164641,109.89405178997569,-1.0989405178997569,0.0666435173126256,0,0
259,7770,1,0,1024,0,0.0,0.8333333333333334,100.0,-1.0,0.06597708213949935,0,0
260,7800,1,0,1029,0,0.0,0.8333333333333334,100.0,-1.0,0.06531731131810435,0,0
261,7830,1,0,1030,0,0.0,0.8333333333333334,100.0,-1.0,0.06466413820492331,0,0
262,7860,1,0,1032,0,0.0,0.8333333333333334,100.0,-1.0,0.06401749682287408,0,0
263,7890,1,8,1032,0,0.4411764705882353,1.110149942329873,133.21799307958477,-1.3321799307958477,0.06337732185464534,0,0
264,7920,1,8,1036,0,0.1996887563395695,0.9264799850521525,111.1775982062583,-1.111775982062583,0.06274354863609889,0,0
265,7950,1,3,1042,0,0.1745789691794421,0.9118448673796518,109.42138408555822,-1.0942138408555822,0.0621161131497379,0,0
266,7980,1,0,1048,0,0.0,0.8333333333333334,100.0,-1.0,0.061494952018240526,0,0
267,8010,1,0,1053,0,0.0,0.8333333333333334,100.0,-1.0,0.06088000249805812,0,0
268,8040,1,5,1055,0,0.3203781512605042,1.0085541569569003,121.02649883482805,-1.2102649883482803,0.06027120247307754,0,0
269,8070,1,7,1059,0,0.13546614650700675,0.8907227667353074,106.88673200823689,-1.0688673200823688,0.05966849044834676,0,0
270,8100,1,7,1061,0,0.3247697011949876,1.011906806274517,121.42881675294203,-1.2142881675294201,0.05907180554386329,0,0
271,8130,1,0,1068,0,0.0,0.8333333333333334,100.0,-1.0,0.058481087488424656,0,0
272,8160,1,1,1072,0,0.09264705882352942,0.8699380046136101,104.39256055363322,-1.0439256055363322,0.05789627661354041,0,0
273,8190,1,3,1076,0,0.17552521008403363,0.9123811362780406,109.48573635336487,-1.0948573635336487,0.057317313847405,0,0
274,8220,1,1,1083,0,0.06504092232598525,0.857833855160005,102.9400626192006,-1.029400626192006,0.056744140708930954,0,0
275,8250,1,3,1089,0,0.2724373396168285,0.9736271825506063,116.83526190607276,-1.1683526190607276,0.056176699301841646,0,0
276,8280,1,5,1093,0,0.35518187014751357,1.0358300639701612,124.29960767641936,-1.2429960767641934,0.05561493230882323,0,0
277,8310,1,6,1099,0,0.16066007307328545,0.9040944637443707,108.4913356493245,-1.084913356493245,0.055058782985734994,0,0
278,8340,1,12,1101,0,0.21180527372442626,0.9338427405597949,112.06112886717538,-1.1206112886717539,0.054508195155877646,0,0
279,8370,1,13,1107,0,0.3731896822296528,1.050576920024997,126.06923040299965,-1.2606923040299964,0.05396311320431887,0,0
280,8400,1,13,1112,0,0.19321550374095292,0.9226266551708978,110.71519862050773,-1.1071519862050774,0.05342348207227568,0,0
281,8430,1,13,1119,0,0.2637841052569407,0.9676494045431168,116.11792854517401,-1.16117928545174,0.052889247251552925,0,0
282,8460,1,15,1122,0,0.1906039192250082,0.921087875757625,110.530545090915,-1.10530545090915,0.052360354779037395,0,0
283,8490,1,14,1128,0,0.34226331373326163,1.0255172218628692,123.06206662354431,-1.230620666235443,0.05183675123124702,0,0
284,8520,1,16,1130,0,0.1731777305076359,0.9110529277317289,109.32635132780746,-1.0932635132780746,0.05131838371893455,0,0
285,8550,1,15,1137,0,0.3428731804280507,1.025999072047248,123.11988864566976,-1.2311988864566976,0.05080519988174521,0,0
286,8580,1,13,1140,0,0.15945530323659757,0.903435763565716,108.41229162788592,-1.084122916278859,0.05029714788292775,0,0
287,8610,1,11,1142,0,0.1443093821108644,0.8953199258804344,107.43839110565213,-1.0743839110565212,0.05,0,0
288,8640,1,13,1147,0,0.22865180494153353,0.9444050335825253,113.32860402990303,-1.1332860402990304,0.05,0,0
289,8670,1,12,1153,0,0.22456617277176957,0.9418087015594967,113.0170441871396,-1.130170441871396,0.05,0,0
290,8700,1,14,1159,0,0.2966352498330182,0.9908733975733374,118.90480770880049,-1.1890480770880048,0.05,0,0
291,8730,1,12,1164,0,0.19914521928527887,0.9261542853378808,111.1385142405457,-1.1113851424054568,0.05,0,0
292,8760,1,14,1165,0,0.3783685668279488,1.0548980371849401,126.58776446219282,-1.2658776446219282,0.05,0,0
293,8790,1,9,1171,0,0.2962300746847677,0.9905781963267513,118.86938355921015,-1.1886938355921015,0.05,0,0
294,8820,1,5,1177,0,0.1242350384656147,0.88503457601024,106.20414912122881,-1.062041491212288,0.05,0,0
295,8850,1,9,1180,0,0.3220099104432488,1.009796891763529,121.17562701162348,-1.2117562701162348,0.05,0,0
296,8880,1,14,1182,0,0.22837151484319082,0.9442262041422461,113.30714449706953,-1.1330714449706953,0.05,0,0
297,8910,1,19,1185,0,0.4422660366395239,1.1111548436563965,133.33858123876757,-1.3333858123876758,0.05,0,0
298,8940,1,17,1189,0,0.21244774073794936,0.934238608609089,112.10863303309068,-1.1210863303309069,0.05,0,0
299,8970,1,18,1195,0,0.3416574596182048,1.0250390330145784,123.00468396174941,-1.2300468396174942,0.05,0,0
300,9000,1,15,1199,0,0.27821224349584345,0.9776721161192747,117.32065393431297,-1.1732065393431297,0.05,0,0
301,9030,1,16,1204,0,0.32837746573925797,1.014680328583311,121.76163942999733,-1.2176163942999731,0.05,0,0
302,9060,1,11,1211,0,0.392462136950192,1.066838398276405,128.02060779316858,-1.280206077931686,0.05,0,0
303,9090,1,14,1216,0,0.16138470505587965,0.9044915837026087,108.53899004431305,-1.0853899004431304,0.05,0,0
304,9120,1,11,1222,0,0.4282896067548824,1.0983845270877954,131.80614325053546,-1.3180614325053546,0.05,0,0
305,9150,1,11,1225,0,0.21804634690464375,0.9377115885671881,112.52539062806257,-1.1252539062806257,0.05,0,0
306,9180,1,6,1231,0,0.12451488790849503,0.8851742675100751,106.22091210120901,-1.06220912101209,0.05,0,0
307,9210,1,5,1237,0,0.1748168574400856,0.91197957491018,109.4375489892216,-1.094375489892216,0.05,0,0
308,9240,1,7,1241,0,0.37917538098917875,1.0555744400285856,126.66893280343027,-1.2666893280343026,0.05,0,0
309,9270,1,2,1247,0,0.1021612744525075,0.8743450421493429,104.92140505792115,-1.0492140505792116,0.05,0,0
310,9300,1,0,1249,0,0.0,0.8333333333333334,100.0,-1.0,0.05,0,0
311,9330,1,0,1252,0,0.0,0.8333333333333334,100.0,-1.0,0.05,0,0
312,9360,1,0,1252,0,0.0,0.8333333333333334,100.0,0.0,0.05,0,0
313,9390,1,0,1252,0,0.0,0.8333333333333334,100.0,0.0,0.05,0,0
314,9420,1,0,1256,0,0.0,0.8333333333333334,100.0,-1.0,0.05,0,0
315,9450,1,0,1259,0,0.0,0.8333333333333334,100.0,-1.0,0.05,0,0
316,9480,1,0,1260,0,0.0,0.8333333333333334,100.0,-1.0,0.05,0,0
317,9510,1,5,1262,0,0.3203781512605042,1.0085541569569003,121.02649883482805,-1.2102649883482803,0.05,0,0
318,9540,1,0,1267,0,0.0,0.8333333333333334,100.0,-1.0,0.05,0,0
319,9570,1,1,1271,0,0.09264705882352942,0.8699380046136101,104.39256055363322,-1.0439256055363322,0.05,0,0
320,9600,1,1,1275,0,0.08485294117647059,0.8664176614763552,103.97011937716263,-1.0397011937716263,0.05,0,0
321,9630,1,8,1276,0,0.39518774042359167,1.0691781469286,128.301377631432,-1.28301377631432,0.05,0,0
